############################################
Teste=222
Precisao=0.989247311827957
Recall=0.989247311827957
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/222/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@7038a404
Peso1=0.08

Funcao2=similarity.structure.DirectIndividualSimilarity@6842ebe8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@11d0e589
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.915

Funcao5=similarity.structure.DirectSuperClassSimilarity@569d4a12
Peso5=0.0

Funcao6=similarity.structure.DirectSubClassSimilarity@63b0dc41
Peso6=1.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c526674
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@a3824da
Peso7=0.14

############################
#Similaridade dos recursos

(Academic            ,Reference           ,0.9238889)
(mrNumber            ,howPublished        ,0.92833334)
(mrNumber            ,organization        ,0.92833334)
(mrNumber            ,communications      ,0.9264286)
(mrNumber            ,isbn                ,0.92583334)
(mrNumber            ,lastName            ,0.925)
(mrNumber            ,size                ,0.925)
(mrNumber            ,key                 ,0.925)
(mrNumber            ,contents            ,0.925)
(mrNumber            ,endPage             ,0.925)
(mrNumber            ,title               ,0.925)
(mrNumber            ,state               ,0.925)
(mrNumber            ,year                ,0.925)
(mrNumber            ,reviewed            ,0.925)
(mrNumber            ,url                 ,0.925)
(mrNumber            ,series              ,0.925)
(mrNumber            ,country             ,0.925)
(mrNumber            ,type                ,0.925)
(mrNumber            ,date                ,0.925)
(mrNumber            ,contract            ,0.925)
(mrNumber            ,chapters            ,0.925)
(mrNumber            ,journal             ,0.925)
(mrNumber            ,editor              ,0.925)
(mrNumber            ,pages               ,0.925)
(mrNumber            ,startPage           ,0.9238889)
(mrNumber            ,directors           ,0.9238889)
(mrNumber            ,periodicity         ,0.92227274)
(mrNumber            ,proceedings         ,0.92227274)
(mrNumber            ,institution         ,0.92227274)
(mrNumber            ,lccn                ,0.91545457)
(mrNumber            ,issn                ,0.91545457)
(mrNumber            ,edition             ,0.915)
(mrNumber            ,copyright           ,0.915)
(mrNumber            ,city                ,0.915)
(mrNumber            ,affiliation         ,0.915)
(mrNumber            ,day                 ,0.915)
(mrNumber            ,abstract            ,0.915)
(mrNumber            ,keywords            ,0.915)
(mrNumber            ,parts               ,0.915)
(mrNumber            ,location            ,0.915)
(mrNumber            ,collection          ,0.915)
(mrNumber            ,school              ,0.915)
(mrNumber            ,book                ,0.915)
(mrNumber            ,event               ,0.915)
(mrNumber            ,address             ,0.915)
(mrNumber            ,numberOrVolume      ,0.023029555)
(mrNumber            ,humanCreator        ,0.02)
(mrNumber            ,isPartOf            ,0.0)
(name                ,name                ,0.9975)
(name                ,lastName            ,0.95750004)
(name                ,note                ,0.95500004)
(name                ,number              ,0.95500004)
(name                ,date                ,0.95500004)
(name                ,shortName           ,0.95305556)
(name                ,state               ,0.9495)
(name                ,endPage             ,0.94928575)
(name                ,pages               ,0.947)
(name                ,language            ,0.945)
(name                ,mrNumber            ,0.945)
(name                ,annote              ,0.94166666)
(name                ,volume              ,0.94166666)
(name                ,chapter             ,0.93785715)
(name                ,day                 ,0.9375)
(name                ,size                ,0.935)
(name                ,type                ,0.935)
(name                ,contract            ,0.935)
(name                ,chapters            ,0.935)
(name                ,startPage           ,0.9327778)
(name                ,organizer           ,0.9327778)
(name                ,price               ,0.931)
(name                ,title               ,0.931)
(name                ,issue               ,0.931)
(name                ,parts               ,0.931)
(name                ,series              ,0.92833334)
(name                ,organization        ,0.92833334)
(name                ,country             ,0.9264286)
(name                ,communications      ,0.9264286)
(name                ,journal             ,0.9264286)
(name                ,address             ,0.9264286)
(name                ,contents            ,0.925)
(name                ,reviewed            ,0.925)
(name                ,abstract            ,0.925)
(name                ,articles            ,0.925)
(name                ,location            ,0.925)
(name                ,publisher           ,0.9238889)
(name                ,directors           ,0.9238889)
(name                ,collection          ,0.92300004)
(name                ,affiliation         ,0.92227274)
(name                ,proceedings         ,0.92227274)
(name                ,institution         ,0.92227274)
(name                ,howPublished        ,0.9216667)
(name                ,firstPublished      ,0.9207143)
(name                ,month               ,0.9175)
(name                ,year                ,0.9175)
(name                ,city                ,0.9175)
(name                ,key                 ,0.915)
(name                ,edition             ,0.915)
(name                ,url                 ,0.915)
(name                ,copyright           ,0.915)
(name                ,periodicity         ,0.915)
(name                ,isbn                ,0.915)
(name                ,lccn                ,0.915)
(name                ,keywords            ,0.915)
