############################################
Teste=101
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@4d06cdaf
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7e2e541c
Peso2=0.975

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.025

Funcao4=similarity.structure.DirectSuperClassSimilarity@2760ae18
Peso4=0.205

Funcao5=similarity.structure.DirectSubClassSimilarity@bb7aea6
Peso5=0.185

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.015

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@702761ca
Peso5=0.025

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@7ca55566
Peso6=0.02

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@5e972484
Peso7=0.0

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@6863736e
Peso8=0.945

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98542506)
(issn                ,url                 ,0.985125)
(issn                ,keywords            ,0.985125)
(issn                ,type                ,0.985125)
(issn                ,startPage           ,0.98475003)
(issn                ,day                 ,0.98475003)
(issn                ,month               ,0.98475003)
(issn                ,endPage             ,0.98475003)
(issn                ,language            ,0.98475003)
(issn                ,year                ,0.98475003)
(issn                ,school              ,0.98475003)
(issn                ,chapters            ,0.98475003)
(issn                ,parts               ,0.98475003)
(issn                ,pages               ,0.98475003)
(issn                ,contract            ,0.98475003)
(issn                ,date                ,0.98475003)
(issn                ,isPartOf            ,0.9837438)
(issn                ,editor              ,0.98203754)
(issn                ,journal             ,0.9816929)
(issn                ,humanCreator        ,0.9813313)
(issn                ,directors           ,0.98123336)
(issn                ,collection          ,0.98107255)
(issn                ,proceedings         ,0.98094094)
(issn                ,numberOrVolume      ,0.980125)
(issn                ,number              ,0.98)
(issn                ,volume              ,0.97962505)
(issn                ,author              ,0.97962505)
(issn                ,book                ,0.97962505)
(issue               ,issue               ,0.99960005)
(issue               ,volume              ,0.989575)
(issue               ,issn                ,0.9886851)
(issue               ,number              ,0.9875375)
(issue               ,size                ,0.9857901)
(issue               ,isbn                ,0.9857901)
(issue               ,firstPublished      ,0.98413575)
(issue               ,mrNumber            ,0.9836188)
(issue               ,institution         ,0.9835728)
(issue               ,lastName            ,0.9832438)
(issue               ,language            ,0.9832438)
(issue               ,price               ,0.982895)
(issue               ,state               ,0.982895)
(issue               ,name                ,0.982895)
(issue               ,title               ,0.982895)
(issue               ,note                ,0.982895)
(issue               ,type                ,0.982895)
(issue               ,publisher           ,0.98284173)
(issue               ,date                ,0.98252004)
(issue               ,series              ,0.9824125)
(issue               ,howPublished        ,0.9824125)
(issue               ,annote              ,0.9824125)
(issue               ,directors           ,0.9823316)
(issue               ,chapter             ,0.9820679)
(issue               ,edition             ,0.9820679)
(issue               ,reviewed            ,0.98180944)
(issue               ,abstract            ,0.98180944)
(issue               ,contents            ,0.98180944)
(issue               ,collection          ,0.98180467)
(issue               ,endPage             ,0.9816929)
(issue               ,address             ,0.9816929)
(issue               ,proceedings         ,0.98167306)
(issue               ,shortName           ,0.9816084)
(issue               ,chapters            ,0.9814344)
(issue               ,articles            ,0.9814344)
(issue               ,affiliation         ,0.981316)
(issue               ,periodicity         ,0.981316)
(issue               ,startPage           ,0.98123336)
(issue               ,organizer           ,0.98123336)
(issue               ,organization        ,0.9808313)
(issue               ,editor              ,0.98072326)
(issue               ,author              ,0.98072326)
(issue               ,communications      ,0.98065895)
(issue               ,journal             ,0.98035717)
(issue               ,book                ,0.98035717)
(issue               ,copyright           ,0.98)
(issue               ,key                 ,0.98)
(issue               ,city                ,0.98)
(issue               ,url                 ,0.98)
(issue               ,keywords            ,0.98)
(issue               ,country             ,0.98)
(issue               ,lccn                ,0.98)
(issue               ,day                 ,0.97962505)
(issue               ,month               ,0.97962505)
(issue               ,year                ,0.97962505)
(issue               ,location            ,0.97962505)
(issue               ,school              ,0.97962505)
(issue               ,event               ,0.97962505)
(issue               ,parts               ,0.97962505)
(issue               ,pages               ,0.97962505)
(issue               ,contract            ,0.97962505)
(issue               ,isPartOf            ,0.9786188)
(issue               ,numberOrVolume      ,0.9770679)
(issue               ,humanCreator        ,0.9762063)
(journal             ,journal             ,0.99960005)
(journal             ,proceedings         ,0.98775685)
(journal             ,book                ,0.98719287)
(journal             ,collection          ,0.9865725)
(journal             ,url                 ,0.98582864)
(journal             ,shortName           ,0.98445004)
(journal             ,author              ,0.9837762)
(journal             ,month               ,0.9837608)
(journal             ,country             ,0.9837608)
(journal             ,contract            ,0.9836188)
(journal             ,lastName            ,0.9832438)
(journal             ,contents            ,0.9832438)
(journal             ,communications      ,0.98310184)
(journal             ,startPage           ,0.98284173)
(journal             ,copyright           ,0.98284173)
(journal             ,number              ,0.98242503)
(journal             ,volume              ,0.98242503)
(journal             ,organization        ,0.9824125)
(journal             ,school              ,0.9820679)
(journal             ,event               ,0.9820679)
(journal             ,parts               ,0.9820679)
(journal             ,address             ,0.9820679)
(journal             ,howPublished        ,0.98203754)
(journal             ,location            ,0.98180944)
(journal             ,editor              ,0.98170835)
(journal             ,directors           ,0.98170835)
(journal             ,day                 ,0.9816929)
(journal             ,price               ,0.9816929)
(journal             ,series              ,0.9816929)
(journal             ,name                ,0.9816929)
(journal             ,isbn                ,0.9816929)
(journal             ,note                ,0.9816929)
(journal             ,issn                ,0.9816929)
(journal             ,year                ,0.9816929)
(journal             ,lccn                ,0.9816929)
(journal             ,organizer           ,0.9816084)
(journal             ,mrNumber            ,0.9814344)
(journal             ,abstract            ,0.9814344)
(journal             ,language            ,0.9814344)
(journal             ,institution         ,0.981316)
(journal             ,affiliation         ,0.98094094)
(journal             ,periodicity         ,0.98094094)
(journal             ,firstPublished      ,0.98065895)
(journal             ,issue               ,0.98035717)
(journal             ,publisher           ,0.98)
(journal             ,chapters            ,0.98)
(journal             ,articles            ,0.98)
(journal             ,pages               ,0.98)
(journal             ,date                ,0.98)
(journal             ,chapter             ,0.97962505)
(journal             ,key                 ,0.97962505)
