############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@45d36cd2
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@1ff5d49d
Peso2=0.205

Funcao3=similarity.structure.CommentTokenSimilarity@4e0f84df
Peso3=0.785

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@73921c2a
Peso5=0.24

Funcao6=similarity.structure.DirectSubClassSimilarity@2d794b76
Peso6=0.6

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.02

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c993378
Peso6=0.215

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2e026548
Peso7=0.35

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9996458)
(issn                ,pages               ,0.059134725)
(issn                ,éditeurs            ,0.057609726)
(issn                ,localisation        ,0.04595266)
(issn                ,date                ,0.039146297)
(issn                ,titre               ,0.014103226)
(issn                ,note                ,0.012703226)
(issn                ,ville               ,0.012036857)
(issn                ,évènement           ,0.010849999)
(issn                ,pays                ,0.010636858)
(issn                ,état                ,0.010636858)
(issn                ,nomCourt            ,0.01055)
(issn                ,nom                 ,0.01055)
(issn                ,lastName            ,0.0101499995)
(issn                ,année               ,0.0084584765)
(issn                ,mois                ,0.0084584765)
(issue               ,sortie              ,1.003181)
(issue               ,numéroOuVolume      ,0.29010713)
(issue               ,adresse             ,0.28248894)
(issue               ,éditeur             ,0.2751675)
(issue               ,auteurs             ,0.24119684)
(issue               ,taille              ,0.2336024)
(issue               ,pageDébut           ,0.23154129)
(issue               ,pageFin             ,0.23076351)
(issue               ,créateur            ,0.20641275)
(issue               ,institution         ,0.20559242)
(issue               ,organisateur        ,0.20543334)
(issue               ,volume              ,0.18496984)
(issue               ,organisation        ,0.18304445)
(issue               ,chapitres           ,0.18265556)
(issue               ,éditeurs            ,0.18033092)
(issue               ,pages               ,0.17823805)
(issue               ,communications      ,0.16493334)
(issue               ,contrat             ,0.16443333)
(issue               ,catégorie           ,0.15380506)
(issue               ,réalisateurs        ,0.15225348)
(issue               ,édition             ,0.14213334)
(issue               ,titre               ,0.14189069)
(issue               ,résumé              ,0.14131667)
(issue               ,contenu             ,0.13998334)
(issue               ,prix                ,0.13898334)
(issue               ,périodicité         ,0.11345303)
(issue               ,localisation        ,0.11234183)
(issue               ,parties             ,0.10655833)
(issue               ,articles            ,0.10643333)
(issue               ,livre               ,0.10157518)
(issue               ,collection          ,0.095698416)
(issue               ,numéro              ,0.09397143)
(issue               ,partieDe            ,0.092738695)
(issue               ,actes               ,0.09040095)
(issue               ,série               ,0.08431191)
(issue               ,issn                ,0.07776667)
(issue               ,lccn                ,0.07356667)
(issue               ,date                ,0.051862825)
(issue               ,mois                ,0.05056522)
(issue               ,Clé                 ,0.04946579)
(issue               ,année               ,0.04046452)
(issue               ,évènement           ,0.012278574)
(issue               ,journal             ,0.011524832)
(issue               ,isbn                ,0.010949999)
(issue               ,modeDePublicati.    ,0.010711765)
(issue               ,ville               ,0.00955)
(issue               ,note                ,0.00955)
(issue               ,Évalué              ,0.009316667)
(issue               ,annote              ,0.009316667)
(issue               ,nomCourt            ,0.009025)
(issue               ,mots-clé            ,0.009025)
(issue               ,chapitre            ,0.009025)
(issue               ,affiliation         ,0.0087863635)
(issue               ,dateDePublicati.    ,0.008561765)
(issue               ,noMR                ,0.00815)
(issue               ,nom                 ,0.00815)
(issue               ,droits              ,0.00815)
(issue               ,url                 ,0.00815)
(issue               ,pays                ,0.00815)
(issue               ,état                ,0.00815)
(issue               ,lastName            ,0.00775)
(issue               ,jour                ,0.0074)
(issue               ,langage             ,0.00726875)
(journal             ,journal             ,1.0021895)
(journal             ,partieDe            ,0.26019096)
(journal             ,actes               ,0.24614745)
(journal             ,articles            ,0.18474445)
(journal             ,évènement           ,0.17846406)
(journal             ,éditeur             ,0.17668454)
(journal             ,série               ,0.15819605)
(journal             ,livre               ,0.14205875)
(journal             ,date                ,0.13457537)
(journal             ,chapitre            ,0.1195762)
(journal             ,numéro              ,0.11729095)
(journal             ,numéroOuVolume      ,0.1132634)
(journal             ,localisation        ,0.10905793)
(journal             ,dateDePublicati.    ,0.10691936)
(journal             ,modeDePublicati.    ,0.10679363)
(journal             ,langage             ,0.10463264)
(journal             ,annote              ,0.10002516)
(journal             ,pays                ,0.09814735)
(journal             ,adresse             ,0.08813758)
(journal             ,pages               ,0.083058864)
(journal             ,organisateur        ,0.08283031)
(journal             ,volume              ,0.073476195)
(journal             ,contrat             ,0.07268462)
(journal             ,communications      ,0.07218462)
(journal             ,issn                ,0.06474366)
(journal             ,édition             ,0.05976667)
(journal             ,url                 ,0.049109723)
(journal             ,titre               ,0.040638056)
(journal             ,nom                 ,0.035405453)
(journal             ,auteurs             ,0.028252047)
(journal             ,note                ,0.027345676)
(journal             ,ville               ,0.024168463)
(journal             ,éditeurs            ,0.022802377)
(journal             ,créateur            ,0.021636833)
(journal             ,lastName            ,0.020904418)
(journal             ,année               ,0.016845668)
(journal             ,nomCourt            ,0.014587677)
(journal             ,sortie              ,0.013524831)
(journal             ,état                ,0.013419898)
(journal             ,mois                ,0.012499376)
(journal             ,collection          ,0.0116)
(journal             ,organisation        ,0.011466667)
(journal             ,réalisateurs        ,0.011183333)
(journal             ,institution         ,0.010936363)
(journal             ,pageFin             ,0.010855471)
(journal             ,chapitres           ,0.0103)
(journal             ,parties             ,0.0103)
(journal             ,jour                ,0.01)
(journal             ,noMR                ,0.009672222)
(journal             ,mots-clé            ,0.009422222)
(journal             ,pageDébut           ,0.008793094)
(journal             ,lccn                ,0.0086722225)
(journal             ,isbn                ,0.0086722225)
(journal             ,prix                ,0.0086722225)
(journal             ,contenu             ,0.0086722225)
(journal             ,affiliation         ,0.008308586)
(journal             ,périodicité         ,0.008069697)
(journal             ,Clé                 ,0.0076722223)
(journal             ,Évalué              ,0.0076722223)
(journal             ,droits              ,0.0076722223)
(journal             ,taille              ,0.0076722223)
(journal             ,résumé              ,0.0076722223)
(journal             ,catégorie           ,0.0074333334)
(key                 ,Clé                 ,1.0027033)
(key                 ,collection          ,0.3373196)
(key                 ,contrat             ,0.32721508)
(key                 ,communications      ,0.28643584)
(key                 ,édition             ,0.28096667)
(key                 ,mots-clé            ,0.27808782)
