############################################
Teste=304
Precisao=0.7804878048780488
Recall=0.8421052631578947
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inProceedings

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#title
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#title

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#month
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#month

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#publisher
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#publisher

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#pages
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#pages

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#editor
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#editor

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#humanCreator
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#humanCreator



Funcao1=similarity.structure.ConceptNameSimilarity@f05b800
Peso1=0.2

Funcao2=similarity.structure.DirectIndividualSimilarity@b08c8
Peso2=0.8

Funcao3=similarity.structure.CommentTokenSimilarity@735af18b
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2ad80997
Peso5=0.035

Funcao6=similarity.structure.DirectSubClassSimilarity@8bf7174
Peso6=0.615

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@502a65e3
Peso6=0.425

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@74d810c4
Peso7=0.405

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(key                 ,lang                ,0.8)
(key                 ,month               ,0.8)
(key                 ,endPage             ,0.8)
(key                 ,volume              ,0.8)
(key                 ,short               ,0.8)
(key                 ,startPage           ,0.8)
(key                 ,school              ,0.8)
(key                 ,price               ,0.8)
(key                 ,affiliation         ,0.8)
(key                 ,inJournal           ,0.8)
(key                 ,language            ,0.8)
(key                 ,annote              ,0.8)
(key                 ,isPartOf            ,0.8)
(key                 ,title               ,0.8)
(key                 ,type                ,0.8)
(key                 ,note                ,0.8)
(key                 ,author              ,0.8)
(key                 ,url                 ,0.8)
(key                 ,edition             ,0.8)
(key                 ,location            ,0.8)
(key                 ,lccn                ,0.8)
(key                 ,date                ,0.8)
(key                 ,editor              ,0.8)
(key                 ,abstract            ,0.8)
(key                 ,isbn                ,0.8)
(key                 ,issn                ,0.8)
(key                 ,institution         ,0.8)
(key                 ,size                ,0.8)
(key                 ,organization        ,0.8)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.875)
(keywords            ,directors           ,0.8666667)
(keywords            ,year                ,0.85)
(keywords            ,short               ,0.85)
(keywords            ,author              ,0.85)
(keywords            ,editor              ,0.85)
(keywords            ,series              ,0.85)
(keywords            ,inProceedings       ,0.84615386)
(keywords            ,inMonography        ,0.8333334)
(keywords            ,numberOrVolume      ,0.82857144)
(keywords            ,pagesOrChapter      ,0.82857144)
(keywords            ,number              ,0.825)
(keywords            ,day                 ,0.825)
(keywords            ,month               ,0.825)
(keywords            ,endPage             ,0.825)
(keywords            ,school              ,0.825)
(keywords            ,annote              ,0.825)
(keywords            ,type                ,0.825)
(keywords            ,note                ,0.825)
(keywords            ,pages               ,0.825)
(keywords            ,url                 ,0.825)
(keywords            ,edition             ,0.825)
(keywords            ,contents            ,0.825)
(keywords            ,inJournal           ,0.82222223)
(keywords            ,copyright           ,0.82222223)
(keywords            ,howPublished        ,0.81666666)
(keywords            ,humanCreator        ,0.81666666)
(keywords            ,lang                ,0.8)
(keywords            ,volume              ,0.8)
(keywords            ,startPage           ,0.8)
(keywords            ,price               ,0.8)
(keywords            ,affiliation         ,0.8)
(keywords            ,language            ,0.8)
(keywords            ,isPartOf            ,0.8)
(keywords            ,publisher           ,0.8)
(keywords            ,title               ,0.8)
(keywords            ,inCollection        ,0.8)
(keywords            ,mrNumber            ,0.8)
(keywords            ,location            ,0.8)
(keywords            ,lccn                ,0.8)
(keywords            ,date                ,0.8)
(keywords            ,abstract            ,0.8)
(keywords            ,chapter             ,0.8)
(keywords            ,isbn                ,0.8)
(keywords            ,issn                ,0.8)
(keywords            ,institution         ,0.8)
(keywords            ,size                ,0.8)
(keywords            ,organization        ,0.8)
(language            ,language            ,1.0)
(language            ,lang                ,0.90000004)
(language            ,endPage             ,0.90000004)
(language            ,startPage           ,0.8888889)
(language            ,annote              ,0.875)
(language            ,number              ,0.85)
(language            ,volume              ,0.85)
(language            ,inMonography        ,0.85)
(language            ,note                ,0.85)
(language            ,mrNumber            ,0.85)
(language            ,pages               ,0.85)
(language            ,date                ,0.85)
(language            ,humanCreator        ,0.85)
(language            ,organization        ,0.85)
(language            ,pagesOrChapter      ,0.8428572)
(language            ,howPublished        ,0.8333334)
(language            ,day                 ,0.825)
(language            ,month               ,0.825)
(language            ,year                ,0.825)
(language            ,price               ,0.825)
(language            ,title               ,0.825)
(language            ,type                ,0.825)
(language            ,author              ,0.825)
(language            ,url                 ,0.825)
(language            ,location            ,0.825)
(language            ,lccn                ,0.825)
(language            ,abstract            ,0.825)
(language            ,size                ,0.825)
(language            ,contents            ,0.825)
(language            ,inJournal           ,0.82222223)
(language            ,copyright           ,0.82222223)
(language            ,publisher           ,0.82222223)
(language            ,affiliation         ,0.8181818)
(language            ,institution         ,0.8181818)
(language            ,inCollection        ,0.81666666)
(language            ,inProceedings       ,0.8153846)
(language            ,numberOrVolume      ,0.81428576)
(language            ,key                 ,0.8)
(language            ,short               ,0.8)
(language            ,school              ,0.8)
(language            ,directors           ,0.8)
(language            ,keywords            ,0.8)
(language            ,isPartOf            ,0.8)
(language            ,edition             ,0.8)
(language            ,editor              ,0.8)
(language            ,chapter             ,0.8)
(language            ,isbn                ,0.8)
(language            ,issn                ,0.8)
(language            ,series              ,0.8)
(lastName            ,language            ,0.1)
(lastName            ,startPage           ,0.08888888)
(lastName            ,lang                ,0.075)
(lastName            ,annote              ,0.075)
(lastName            ,date                ,0.075)
(lastName            ,abstract            ,0.075)
(lastName            ,pagesOrChapter      ,0.057142854)
(lastName            ,endPage             ,0.05)
(lastName            ,volume              ,0.05)
(lastName            ,title               ,0.05)
(lastName            ,type                ,0.05)
(lastName            ,note                ,0.05)
(lastName            ,author              ,0.05)
(lastName            ,lccn                ,0.05)
(lastName            ,isbn                ,0.05)
(lastName            ,issn                ,0.05)
(lastName            ,size                ,0.05)
(lastName            ,institution         ,0.03636364)
(lastName            ,inMonography        ,0.03333334)
(lastName            ,humanCreator        ,0.03333334)
(lastName            ,organization        ,0.03333334)
(lastName            ,numberOrVolume      ,0.028571427)
(lastName            ,number              ,0.025)
(lastName            ,day                 ,0.025)
(lastName            ,month               ,0.025)
(lastName            ,year                ,0.025)
(lastName            ,short               ,0.025)
(lastName            ,school              ,0.025)
(lastName            ,price               ,0.025)
(lastName            ,mrNumber            ,0.025)
(lastName            ,pages               ,0.025)
(lastName            ,edition             ,0.025)
(lastName            ,location            ,0.025)
(lastName            ,editor              ,0.025)
(lastName            ,chapter             ,0.025)
(lastName            ,series              ,0.025)
(lastName            ,contents            ,0.025)
(lastName            ,inJournal           ,0.02222222)
(lastName            ,publisher           ,0.02222222)
(lastName            ,affiliation         ,0.018181814)
(lastName            ,howPublished        ,0.016666664)
(lastName            ,inCollection        ,0.016666664)
(lastName            ,inProceedings       ,0.0153846145)
(lastName            ,key                 ,0.0)
(lastName            ,directors           ,0.0)
(lastName            ,keywords            ,0.0)
(lastName            ,copyright           ,0.0)
(lastName            ,isPartOf            ,0.0)
(lastName            ,url                 ,0.0)
(lccn                ,lccn                ,1.0)
(lccn                ,location            ,0.875)
(lccn                ,lang                ,0.85)
(lccn                ,inCollection        ,0.85)
(lccn                ,isbn                ,0.85)
(lccn                ,issn                ,0.85)
(lccn                ,price               ,0.84000003)
(lccn                ,affiliation         ,0.8363637)
(lccn                ,volume              ,0.8333334)
(lccn                ,school              ,0.8333334)
(lccn                ,inProceedings       ,0.83076924)
(lccn                ,edition             ,0.82857144)
(lccn                ,language            ,0.825)
(lccn                ,abstract            ,0.825)
